Gériatrie,GRENOBLE,6,3,5313,8405
Gynécologie médicale,GRENOBLE,2,0,1017,1122
Hématologie,GRENOBLE,1,0,1341,1341
Hépato-gastro-entérologie,GRENOBLE,5,0,1342,2915
Maladies infectieuses et tropicales,GRENOBLE,1,0,2073,2073
Médecine cardiovasculaire,GRENOBLE,5,0,331,1257
Médecine générale,GRENOBLE,108,0,304,7991
Médecine intensive-réanimation,GRENOBLE,2,0,2408,4139
Médecine interne et immunologie clinique,GRENOBLE,3,0,4490,5660
Médecine légale et expertises médicales,GRENOBLE,1,0,6503,6503
Médecine nucléaire,GRENOBLE,1,0,3272,3272
Médecine physique et de réadaptation,GRENOBLE,3,0,3220,4958
Médecine et santé au travail,GRENOBLE,4,1,9455,9663
Médecine d’urgence,GRENOBLE,13,0,485,3249
Médecine vasculaire,GRENOBLE,2,0,3865,4360
Néphrologie,GRENOBLE,2,0,8,1806
Neurologie,GRENOBLE,3,0,388,1955
Oncologie,GRENOBLE,3,0,1891,2901
Pédiatrie,GRENOBLE,9,0,196,4958
Pneumologie,GRENOBLE,4,0,1434,3482
Psychiatrie,GRENOBLE,14,1,1146,10400
Radiologie et imagerie médicale,GRENOBLE,5,0,232,1490
Rhumatologie,GRENOBLE,2,0,1892,2172
Santé publique,GRENOBLE,2,1,9454,9454
Biologie médicale,GRENOBLE,3,3,0,0
Chirurgie maxillo-faciale,HCL,1,0,73,73
Chirurgie orale,HCL,1,0,1918,1918
Chirurgie orthopédique et traumatologique,HCL,6,0,371,1361
Chirurgie pédiatrique,HCL,1,0,1591,1591
"Chirurgie plastique, reconstructrice et esthétique",HCL,2,0,110,111
Chirurgie thoracique et cardiovasculaire,HCL,2,0,4046,4130
Chirurgie vasculaire,HCL,2,0,1753,2622
Chirurgie viscérale et digestive,HCL,4,0,599,2909
Gynécologie obstétrique,HCL,13,0,129,2461
Neurochirurgie,HCL,1,0,1584,1584
Ophtalmologie,HCL,10,0,17,660
Oto-rhino-laryngologie - chirurgie cervico-faciale,HCL,4,0,130,416
Urologie,HCL,3,0,1050,1728
Allergologie,HCL,3,0,2406,5695
Anatomie et cytologie pathologiques,HCL,3,0,663,1241
Anesthésie-réanimation,HCL,23,0,4,1303
Dermatologie et vénéréologie,HCL,5,0,23,411
Endocrinologie-diabétologie-nutrition,HCL,4,0,2104,4251
Génétique médicale,HCL,1,0,1398,1398
Gériatrie,HCL,10,0,2900,9622
Gynécologie médicale,HCL,3,0,203,2875
Hématologie,HCL,2,0,440,548
Hépato-gastro-entérologie,HCL,7,0,458,1802
Maladies infectieuses et tropicales,HCL,3,0,63,175
Médecine cardiovasculaire,HCL,8,0,18,311
Médecine générale,HCL,158,0,593,8909
Médecine intensive-réanimation,HCL,3,0,24,2122
Médecine interne et immunologie clinique,HCL,6,0,561,713
Médecine légale et expertises médicales,HCL,1,0,1983,1983
Médecine nucléaire,HCL,1,0,1761,1761
Médecine physique et de réadaptation,HCL,4,0,4132,5098
Médecine et santé au travail,HCL,8,0,4852,9099
Médecine d’urgence,HCL,23,0,694,5450
Médecine vasculaire,HCL,2,0,3686,3778
Néphrologie,HCL,4,0,542,1696
Neurologie,HCL,7,0,114,1214
Oncologie,HCL,7,0,29,996
Pédiatrie,HCL,19,0,64,4706
Pneumologie,HCL,6,0,1173,2544
Psychiatrie,HCL,27,0,574,8050
Radiologie et imagerie médicale,HCL,14,0,172,1828
Rhumatologie,HCL,4,0,688,4014
Santé publique,HCL,5,0,3206,9042
Biologie médicale,HCL,6,0,38,8735
Chirurgie maxillo-faciale,SAINT ETIENNE,1,0,1634,1634
Chirurgie orale,SAINT ETIENNE,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,SAINT ETIENNE,2,0,1799,2399
Chirurgie pédiatrique,SAINT ETIENNE,1,0,3689,3689
"Chirurgie plastique, reconstructrice et esthétique",SAINT ETIENNE,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire,SAINT ETIENNE,1,0,4605,4605
Chirurgie vasculaire,SAINT ETIENNE,1,0,4201,4201
Chirurgie viscérale et digestive,SAINT ETIENNE,1,0,4923,4923
Gynécologie obstétrique,SAINT ETIENNE,5,0,3549,4158
Neurochirurgie,SAINT ETIENNE,1,0,4261,4261
Ophtalmologie,SAINT ETIENNE,6,0,1370,2169
Oto-rhino-laryngologie - chirurgie cervico-faciale,SAINT ETIENNE,2,0,2373,2949
Urologie,SAINT ETIENNE,1,0,2045,2045
Allergologie,SAINT ETIENNE,1,0,7268,7268
Anatomie et cytologie pathologiques,SAINT ETIENNE,1,0,4935,4935
Anesthésie-réanimation,SAINT ETIENNE,10,0,1031,3138
Dermatologie et vénéréologie,SAINT ETIENNE,3,0,798,1653
Endocrinologie-diabétologie-nutrition,SAINT ETIENNE,2,0,5946,6034
Génétique médicale,SAINT ETIENNE,0,NA,NA,NA
Gériatrie,SAINT ETIENNE,3,0,7731,9721
Gynécologie médicale,SAINT ETIENNE,0,NA,NA,NA
Hématologie,SAINT ETIENNE,1,0,2668,2668
Hépato-gastro-entérologie,SAINT ETIENNE,3,0,3598,3998
Maladies infectieuses et tropicales,SAINT ETIENNE,2,0,2302,4801
Médecine cardiovasculaire,SAINT ETIENNE,3,0,727,1646
Médecine générale,SAINT ETIENNE,87,0,1422,8898
Médecine intensive-réanimation,SAINT ETIENNE,2,0,2736,4553
Médecine interne et immunologie clinique,SAINT ETIENNE,2,0,5262,6842
Médecine légale et expertises médicales,SAINT ETIENNE,0,NA,NA,NA
Médecine nucléaire,SAINT ETIENNE,1,0,446,446
Médecine physique et de réadaptation,SAINT ETIENNE,2,0,5004,6097
Médecine et santé au travail,SAINT ETIENNE,2,0,6480,9497
Médecine d’urgence,SAINT ETIENNE,8,0,2897,7505
Médecine vasculaire,SAINT ETIENNE,1,0,3936,3936
Néphrologie,SAINT ETIENNE,1,0,4142,4142
Neurologie,SAINT ETIENNE,2,0,3247,3327
Oncologie,SAINT ETIENNE,2,0,3428,3931
Pédiatrie,SAINT ETIENNE,6,0,986,5469
Pneumologie,SAINT ETIENNE,3,0,3740,4590
Psychiatrie,SAINT ETIENNE,10,7,7946,8780
Radiologie et imagerie médicale,SAINT ETIENNE,5,0,1082,2322
Rhumatologie,SAINT ETIENNE,2,0,4692,4698
Santé publique,SAINT ETIENNE,1,0,6397,6397
Biologie médicale,SAINT ETIENNE,3,1,9461,9584
Chirurgie maxillo-faciale,BREST,0,NA,NA,NA
Chirurgie orale,BREST,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,BREST,3,0,1491,2531
Chirurgie pédiatrique,BREST,1,0,3077,3077
"Chirurgie plastique, reconstructrice et esthétique",BREST,1,0,625,625
Chirurgie thoracique et cardiovasculaire,BREST,0,NA,NA,NA
Chirurgie vasculaire,BREST,1,0,4089,4089
Chirurgie viscérale et digestive,BREST,1,0,4784,4784
Gynécologie obstétrique,BREST,4,0,1032,3764
Neurochirurgie,BREST,1,0,4627,4627
Ophtalmologie,BREST,3,0,517,1384
Oto-rhino-laryngologie - chirurgie cervico-faciale,BREST,3,0,2215,2430
Urologie,BREST,1,0,2838,2838
Allergologie,BREST,1,0,7330,7330
Anatomie et cytologie pathologiques,BREST,2,0,491,5082
Anesthésie-réanimation,BREST,9,0,359,2822
Dermatologie et vénéréologie,BREST,4,0,690,1518
Endocrinologie-diabétologie-nutrition,BREST,3,0,3143,4910
Génétique médicale,BREST,0,NA,NA,NA
Gériatrie,BREST,2,1,7363,7363
Gynécologie médicale,BREST,2,0,3884,4271
Hématologie,BREST,1,0,4975,4975
Hépato-gastro-entérologie,BREST,3,0,2795,3774
Maladies infectieuses et tropicales,BREST,1,0,4127,4127
Médecine cardiovasculaire,BREST,4,0,1879,2552
Médecine générale,BREST,103,0,233,9646
Médecine intensive-réanimation,BREST,2,0,251,4662
Médecine interne et immunologie clinique,BREST,3,0,2541,6669
Médecine légale et expertises médicales,BREST,1,0,7480,7480
Médecine nucléaire,BREST,1,0,3291,3291
Médecine physique et de réadaptation,BREST,3,0,6345,6843
Médecine et santé au travail,BREST,4,3,9346,9346
Médecine d’urgence,BREST,9,0,3476,5753
Médecine vasculaire,BREST,2,0,3777,4507
Néphrologie,BREST,2,0,4160,4225
Neurologie,BREST,4,0,4263,4559
Oncologie,BREST,4,0,1823,3386
Pédiatrie,BREST,5,0,1877,5396
Pneumologie,BREST,4,0,3115,3853
Psychiatrie,BREST,12,10,7624,9436
Radiologie et imagerie médicale,BREST,7,0,875,3304
Rhumatologie,BREST,2,0,444,537
Santé publique,BREST,1,1,0,0
Biologie médicale,BREST,2,0,5129,5327
Chirurgie maxillo-faciale,RENNES,0,NA,NA,NA
Chirurgie orale,RENNES,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,RENNES,4,0,707,1917
Chirurgie pédiatrique,RENNES,0,NA,NA,NA
"Chirurgie plastique, reconstructrice et esthétique",RENNES,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire,RENNES,1,0,884,884
Chirurgie vasculaire,RENNES,1,0,3439,3439
Chirurgie viscérale et digestive,RENNES,3,0,3994,4443
Gynécologie obstétrique,RENNES,6,0,524,2395
Neurochirurgie,RENNES,1,0,4744,4744
Ophtalmologie,RENNES,4,0,685,748
Oto-rhino-laryngologie - chirurgie cervico-faciale,RENNES,3,0,309,765
Urologie,RENNES,2,0,706,2198
Allergologie,RENNES,1,0,6802,6802
Anatomie et cytologie pathologiques,RENNES,1,0,4856,4856
Anesthésie-réanimation,RENNES,15,0,137,2301
Dermatologie et vénéréologie,RENNES,4,0,33,368
Endocrinologie-diabétologie-nutrition,RENNES,3,0,2798,4420
Génétique médicale,RENNES,1,0,3196,3196
Gériatrie,RENNES,6,0,611,8197
Gynécologie médicale,RENNES,3,0,334,2472
Hématologie,RENNES,1,0,1562,1562
Hépato-gastro-entérologie,RENNES,3,0,83,1645
Maladies infectieuses et tropicales,RENNES,1,0,228,228
Médecine cardiovasculaire,RENNES,7,0,143,2721
Médecine générale,RENNES,115,0,761,8779
Médecine intensive-réanimation,RENNES,3,0,885,3436
Médecine interne et immunologie clinique,RENNES,2,0,27,1109
Médecine légale et expertises médicales,RENNES,0,NA,NA,NA
Médecine nucléaire,RENNES,1,0,1411,1411
Médecine physique et de réadaptation,RENNES,3,0,3909,4703
Médecine et santé au travail,RENNES,5,2,7485,9559
Médecine d’urgence,RENNES,14,0,2762,6263
Médecine vasculaire,RENNES,2,0,3253,4333
Néphrologie,RENNES,3,0,1212,2657
Neurologie,RENNES,4,0,313,3305
Oncologie,RENNES,3,0,189,853
Pédiatrie,RENNES,8,0,640,3704
Pneumologie,RENNES,5,0,1588,3616
Psychiatrie,RENNES,12,0,4031,9218
Radiologie et imagerie médicale,RENNES,8,0,533,1895
Rhumatologie,RENNES,3,0,1803,2938
Santé publique,RENNES,2,1,6520,6520
Biologie médicale,RENNES,4,0,8141,9592
Chirurgie maxillo-faciale,ANGERS,1,0,1323,1323
Chirurgie orale,ANGERS,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,ANGERS,3,0,1595,2778
Chirurgie pédiatrique,ANGERS,1,0,3706,3706
"Chirurgie plastique, reconstructrice et esthétique",ANGERS,1,0,521,521
Chirurgie thoracique et cardiovasculaire,ANGERS,1,0,4029,4029
Chirurgie vasculaire,ANGERS,1,0,4241,4241
Chirurgie viscérale et digestive,ANGERS,2,0,2734,3836
Gynécologie obstétrique,ANGERS,6,0,2702,3662
Neurochirurgie,ANGERS,0,NA,NA,NA
Ophtalmologie,ANGERS,3,0,601,1227
Oto-rhino-laryngologie - chirurgie cervico-faciale,ANGERS,1,0,1113,1113
Urologie,ANGERS,2,0,2611,2913
Allergologie,ANGERS,1,0,5627,5627
Anatomie et cytologie pathologiques,ANGERS,2,0,4495,4842
Anesthésie-réanimation,ANGERS,15,0,495,2740
Dermatologie et vénéréologie,ANGERS,3,0,41,1111
Endocrinologie-diabétologie-nutrition,ANGERS,2,0,3479,5628
Génétique médicale,ANGERS,1,0,5367,5367
Gériatrie,ANGERS,4,0,4949,7940
Gynécologie médicale,ANGERS,1,0,3489,3489
Hématologie,ANGERS,2,0,1880,4841
Hépato-gastro-entérologie,ANGERS,4,0,596,3259
Maladies infectieuses et tropicales,ANGERS,1,0,1542,1542
Médecine cardiovasculaire,ANGERS,6,0,1463,2578
Médecine générale,ANGERS,116,0,78,9016
Médecine intensive-réanimation,ANGERS,3,0,257,3633
Médecine interne et immunologie clinique,ANGERS,3,0,1662,5643
Médecine légale et expertises médicales,ANGERS,1,0,2976,2976
Médecine nucléaire,ANGERS,1,0,2613,2613
Médecine physique et de réadaptation,ANGERS,2,0,5415,6247
Médecine et santé au travail,ANGERS,4,2,6874,8988
Médecine d’urgence,ANGERS,15,0,3813,6896
Médecine vasculaire,ANGERS,2,0,3949,4208
Néphrologie,ANGERS,3,0,1635,3691
Neurologie,ANGERS,4,0,2189,3572
Oncologie,ANGERS,2,0,1405,2391
Pédiatrie,ANGERS,8,0,695,2608
Pneumologie,ANGERS,3,0,1804,3794
Psychiatrie,ANGERS,14,1,4945,9634
Radiologie et imagerie médicale,ANGERS,7,0,1836,2581
Rhumatologie,ANGERS,2,0,2356,4335
Santé publique,ANGERS,2,2,0,0
Biologie médicale,ANGERS,3,0,6779,9619
Chirurgie maxillo-faciale,NANTES,1,0,218,218
Chirurgie orale,NANTES,1,0,3472,3472
Chirurgie orthopédique et traumatologique,NANTES,4,0,2173,2604
Chirurgie pédiatrique,NANTES,1,0,3896,3896
"Chirurgie plastique, reconstructrice et esthétique",NANTES,1,0,417,417
Chirurgie thoracique et cardiovasculaire,NANTES,1,0,4066,4066
Chirurgie vasculaire,NANTES,1,0,3874,3874
Chirurgie viscérale et digestive,NANTES,3,0,3189,3734
Gynécologie obstétrique,NANTES,6,0,1664,3132
Neurochirurgie,NANTES,1,0,3926,3926
Ophtalmologie,NANTES,4,0,527,969
Oto-rhino-laryngologie - chirurgie cervico-faciale,NANTES,2,0,100,820
Urologie,NANTES,2,0,1765,2433
Allergologie,NANTES,1,0,5977,5977
Anatomie et cytologie pathologiques,NANTES,1,0,3355,3355
Anesthésie-réanimation,NANTES,16,0,72,2457
Dermatologie et vénéréologie,NANTES,4,0,448,1135
Endocrinologie-diabétologie-nutrition,NANTES,3,0,4848,5636
Génétique médicale,NANTES,1,0,7051,7051
Gériatrie,NANTES,7,0,6224,9566
Gynécologie médicale,NANTES,3,0,3311,3567
Hématologie,NANTES,2,0,271,5040
Hépato-gastro-entérologie,NANTES,4,0,300,3103
Maladies infectieuses et tropicales,NANTES,2,0,54,1216
Médecine cardiovasculaire,NANTES,7,0,125,1269
Médecine générale,NANTES,117,0,1475,9190
Médecine intensive-réanimation,NANTES,3,0,1193,2963
Médecine interne et immunologie clinique,NANTES,4,0,1177,4643
Médecine légale et expertises médicales,NANTES,1,0,5824,5824
Médecine nucléaire,NANTES,1,0,322,322
Médecine physique et de réadaptation,NANTES,3,0,2573,6385
Médecine et santé au travail,NANTES,2,0,9427,9631
Médecine d’urgence,NANTES,16,0,1142,6422
Médecine vasculaire,NANTES,1,0,2248,2248
Néphrologie,NANTES,3,0,494,3135
Neurologie,NANTES,4,0,1975,3256
Oncologie,NANTES,3,0,549,954
Pédiatrie,NANTES,10,0,40,2538
Pneumologie,NANTES,4,0,96,3181
Psychiatrie,NANTES,16,0,1184,9421
Radiologie et imagerie médicale,NANTES,8,0,1666,2529
Rhumatologie,NANTES,2,0,1437,2174
Santé publique,NANTES,2,0,1550,3226
Biologie médicale,NANTES,2,0,3978,8891
Chirurgie maxillo-faciale,TOURS,2,0,1218,1824
Chirurgie orale,TOURS,1,0,3462,3462
Chirurgie orthopédique et traumatologique,TOURS,7,0,1881,3117
Chirurgie pédiatrique,TOURS,1,0,4240,4240
"Chirurgie plastique, reconstructrice et esthétique",TOURS,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire,TOURS,1,0,4300,4300
Chirurgie vasculaire,TOURS,0,NA,NA,NA
Chirurgie viscérale et digestive,TOURS,6,0,1254,4792
Gynécologie obstétrique,TOURS,7,0,2222,3714
Neurochirurgie,TOURS,1,0,3286,3286
Ophtalmologie,TOURS,5,0,658,1615
Oto-rhino-laryngologie - chirurgie cervico-faciale,TOURS,4,0,2252,2732
Urologie,TOURS,3,0,3224,3722
Allergologie,TOURS,2,0,4569,5390
Anatomie et cytologie pathologiques,TOURS,3,0,3757,5014
Anesthésie-réanimation,TOURS,19,0,775,3404
Dermatologie et vénéréologie,TOURS,6,0,355,1493
Endocrinologie-diabétologie-nutrition,TOURS,2,0,2068,4424
Génétique médicale,TOURS,1,0,7465,7465
Gériatrie,TOURS,6,0,4747,8704
Gynécologie médicale,TOURS,2,0,3921,4060
Hématologie,TOURS,3,0,2993,5292
Hépato-gastro-entérologie,TOURS,7,0,2090,3911
Maladies infectieuses et tropicales,TOURS,3,0,1566,4427
Médecine cardiovasculaire,TOURS,8,0,895,2829
Médecine générale,TOURS,134,0,650,9661
Médecine intensive-réanimation,TOURS,7,0,3497,4708
Médecine interne et immunologie clinique,TOURS,5,0,4739,6266
Médecine légale et expertises médicales,TOURS,2,0,4684,6440
Médecine nucléaire,TOURS,1,0,1821,1821
Médecine physique et de réadaptation,TOURS,3,0,4941,6730
Médecine et santé au travail,TOURS,0,NA,NA,NA
Médecine d’urgence,TOURS,17,0,6088,7919
Médecine vasculaire,TOURS,0,NA,NA,NA
Néphrologie,TOURS,5,0,263,2674
Neurologie,TOURS,5,0,3465,4303
Oncologie,TOURS,6,0,740,3245
Pédiatrie,TOURS,13,0,672,5743
Pneumologie,TOURS,6,0,346,4177
Psychiatrie,TOURS,13,3,5555,9602
Radiologie et imagerie médicale,TOURS,11,0,277,3018
Rhumatologie,TOURS,5,0,3547,4298
Santé publique,TOURS,3,2,9170,9170
Biologie médicale,TOURS,3,0,7419,8800
Chirurgie maxillo-faciale,POITIERS,0,NA,NA,NA
Chirurgie orale,POITIERS,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,POITIERS,5,0,2352,3165
Chirurgie pédiatrique,POITIERS,1,0,3927,3927
"Chirurgie plastique, reconstructrice et esthétique",POITIERS,0,NA,NA,NA
Chirurgie thoracique et cardiovasculaire,POITIERS,0,NA,NA,NA
Chirurgie vasculaire,POITIERS,1,0,3534,3534
Chirurgie viscérale et digestive,POITIERS,2,0,4152,4875
Gynécologie obstétrique,POITIERS,6,0,3918,4496
Neurochirurgie,POITIERS,1,0,4682,4682
Ophtalmologie,POITIERS,4,0,700,1650
Oto-rhino-laryngologie - chirurgie cervico-faciale,POITIERS,2,0,2849,2928
Urologie,POITIERS,2,0,3059,3062
Allergologie,POITIERS,1,0,5840,5840
Anatomie et cytologie pathologiques,POITIERS,1,0,5043,5043
Anesthésie-réanimation,POITIERS,13,0,2449,3409
Dermatologie et vénéréologie,POITIERS,4,0,352,1557
Endocrinologie-diabétologie-nutrition,POITIERS,3,0,5256,5624
Génétique médicale,POITIERS,1,0,9270,9270
Gériatrie,POITIERS,4,2,9438,9600
Gynécologie médicale,POITIERS,2,0,3301,4187
Hématologie,POITIERS,2,0,5144,5765
Hépato-gastro-entérologie,POITIERS,4,0,2684,3832
Maladies infectieuses et tropicales,POITIERS,2,0,3721,4724
Médecine cardiovasculaire,POITIERS,6,0,1481,2568
Médecine générale,POITIERS,115,0,505,9676
Médecine intensive-réanimation,POITIERS,3,0,3574,4428
Médecine interne et immunologie clinique,POITIERS,4,0,4067,6579
Médecine légale et expertises médicales,POITIERS,1,0,1429,1429
Médecine nucléaire,POITIERS,1,0,2729,2729
Médecine physique et de réadaptation,POITIERS,2,0,5451,7395
Médecine et santé au travail,POITIERS,1,0,4278,4278
Médecine d’urgence,POITIERS,17,0,4105,7375
Médecine vasculaire,POITIERS,1,0,3760,3760
Néphrologie,POITIERS,2,0,1510,4134
Neurologie,POITIERS,5,0,2683,4033
Oncologie,POITIERS,4,0,2669,4068
Pédiatrie,POITIERS,9,0,3319,5699
Pneumologie,POITIERS,4,0,4350,4541
Psychiatrie,POITIERS,18,6,4432,9417
Radiologie et imagerie médicale,POITIERS,7,0,1600,2894
Rhumatologie,POITIERS,3,0,3612,4321
Santé publique,POITIERS,2,2,0,0
Biologie médicale,POITIERS,2,0,3410,4740
Chirurgie maxillo-faciale,MONTPELLIER,1,0,124,124
Chirurgie orale,MONTPELLIER,1,0,2625,2625
Chirurgie orthopédique et traumatologique,MONTPELLIER,4,0,1416,1856
Chirurgie pédiatrique,MONTPELLIER,1,0,523,523
"Chirurgie plastique, reconstructrice et esthétique",MONTPELLIER,1,0,204,204
Chirurgie thoracique et cardiovasculaire,MONTPELLIER,1,0,3787,3787
Chirurgie vasculaire,MONTPELLIER,1,0,3607,3607
Chirurgie viscérale et digestive,MONTPELLIER,4,0,2403,3171
Gynécologie obstétrique,MONTPELLIER,6,0,588,1237
Neurochirurgie,MONTPELLIER,1,0,1986,1986
Ophtalmologie,MONTPELLIER,5,0,10,194
Oto-rhino-laryngologie - chirurgie cervico-faciale,MONTPELLIER,3,0,825,1187
Urologie,MONTPELLIER,2,0,1278,2289
Allergologie,MONTPELLIER,2,0,1952,5219
Anatomie et cytologie pathologiques,MONTPELLIER,3,0,2421,3234
Anesthésie-réanimation,MONTPELLIER,21,0,56,1414
Dermatologie et vénéréologie,MONTPELLIER,5,0,16,741
Endocrinologie-diabétologie-nutrition,MONTPELLIER,4,0,2650,4881
Génétique médicale,MONTPELLIER,1,0,960,960
Gériatrie,MONTPELLIER,10,0,3584,9091
Gynécologie médicale,MONTPELLIER,3,0,1572,2868
Hématologie,MONTPELLIER,2,0,778,1322
Hépato-gastro-entérologie,MONTPELLIER,4,0,220,1363
Maladies infectieuses et tropicales,MONTPELLIER,3,0,1,567
Médecine cardiovasculaire,MONTPELLIER,7,0,68,1179
Médecine générale,MONTPELLIER,143,0,269,8406
Médecine intensive-réanimation,MONTPELLIER,3,0,179,241
Médecine interne et immunologie clinique,MONTPELLIER,6,0,2,1720
Médecine légale et expertises médicales,MONTPELLIER,1,0,4364,4364
Médecine nucléaire,MONTPELLIER,1,0,534,534
Médecine physique et de réadaptation,MONTPELLIER,7,0,2186,4748
Médecine et santé au travail,MONTPELLIER,3,0,5596,8106
Médecine d’urgence,MONTPELLIER,24,0,185,5346
Médecine vasculaire,MONTPELLIER,3,0,4061,4376
Néphrologie,MONTPELLIER,4,0,922,2636
Neurologie,MONTPELLIER,5,0,583,1406
Oncologie,MONTPELLIER,4,0,93,1359
Pédiatrie,MONTPELLIER,13,0,972,3243
Pneumologie,MONTPELLIER,3,0,481,2994
Psychiatrie,MONTPELLIER,16,0,1771,8313
Radiologie et imagerie médicale,MONTPELLIER,8,0,165,1733
Rhumatologie,MONTPELLIER,4,0,1791,3639
Santé publique,MONTPELLIER,3,0,6621,9658
Biologie médicale,MONTPELLIER,3,0,4587,6435
Chirurgie maxillo-faciale,AP-HM,1,0,376,376
Chirurgie orale,AP-HM,1,0,1968,1968
Chirurgie orthopédique et traumatologique,AP-HM,3,0,946,1362
Chirurgie pédiatrique,AP-HM,1,0,2878,2878
"Chirurgie plastique, reconstructrice et esthétique",AP-HM,1,0,46,46
Chirurgie thoracique et cardiovasculaire,AP-HM,1,0,1693,1693
Chirurgie vasculaire,AP-HM,1,0,1240,1240
Chirurgie viscérale et digestive,AP-HM,4,0,1852,2956
Gynécologie obstétrique,AP-HM,8,0,945,2155
Neurochirurgie,AP-HM,1,0,4426,4426
Ophtalmologie,AP-HM,7,0,13,540
Oto-rhino-laryngologie - chirurgie cervico-faciale,AP-HM,3,0,482,639
Urologie,AP-HM,2,0,1027,1335
Allergologie,AP-HM,2,0,6217,6252
Anatomie et cytologie pathologiques,AP-HM,2,0,3218,3289
Anesthésie-réanimation,AP-HM,22,0,53,1115
Dermatologie et vénéréologie,AP-HM,3,0,120,278
Endocrinologie-diabétologie-nutrition,AP-HM,5,0,964,3801
Génétique médicale,AP-HM,1,0,6344,6344
Gériatrie,AP-HM,7,0,2337,6018
Gynécologie médicale,AP-HM,4,0,624,2236
Hématologie,AP-HM,2,0,1629,3162
Hépato-gastro-entérologie,AP-HM,5,0,793,2178
Maladies infectieuses et tropicales,AP-HM,4,0,656,1896
Médecine cardiovasculaire,AP-HM,9,0,260,1091
Médecine générale,AP-HM,195,0,155,8146
Médecine intensive-réanimation,AP-HM,4,0,1336,2151
Médecine interne et immunologie clinique,AP-HM,5,0,288,5002
Médecine légale et expertises médicales,AP-HM,2,0,5717,6085
Médecine nucléaire,AP-HM,2,0,2283,2396
Médecine physique et de réadaptation,AP-HM,5,0,2703,5181
Médecine et santé au travail,AP-HM,7,0,6783,8549
Médecine d’urgence,AP-HM,24,0,785,5781
Médecine vasculaire,AP-HM,2,0,3156,3670
Néphrologie,AP-HM,5,0,35,1706
Neurologie,AP-HM,6,0,31,1551
Oncologie,AP-HM,4,0,708,1597
Pédiatrie,AP-HM,17,0,425,4429
Pneumologie,AP-HM,6,0,2294,3389
Psychiatrie,AP-HM,26,0,1963,9305
Radiologie et imagerie médicale,AP-HM,12,0,6,2127
Rhumatologie,AP-HM,4,0,1018,3900
Santé publique,AP-HM,4,0,7858,9594
Biologie médicale,AP-HM,6,0,6416,9580
Chirurgie maxillo-faciale,NICE,1,0,1943,1943
Chirurgie orale,NICE,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,NICE,3,0,1369,2571
Chirurgie pédiatrique,NICE,0,NA,NA,NA
"Chirurgie plastique, reconstructrice et esthétique",NICE,1,0,336,336
Chirurgie thoracique et cardiovasculaire,NICE,1,0,4136,4136
Chirurgie vasculaire,NICE,1,0,1349,1349
Chirurgie viscérale et digestive,NICE,2,0,1094,3303
Gynécologie obstétrique,NICE,5,0,1192,2996
Neurochirurgie,NICE,0,NA,NA,NA
Ophtalmologie,NICE,3,0,573,831
Oto-rhino-laryngologie - chirurgie cervico-faciale,NICE,1,0,786,786
Urologie,NICE,1,0,2224,2224
Allergologie,NICE,1,0,6369,6369
Anatomie et cytologie pathologiques,NICE,1,0,2034,2034
Anesthésie-réanimation,NICE,9,0,622,1837
Dermatologie et vénéréologie,NICE,2,0,248,370
Endocrinologie-diabétologie-nutrition,NICE,2,0,747,5223
Génétique médicale,NICE,1,0,4686,4686
Gériatrie,NICE,4,0,4870,9429
Gynécologie médicale,NICE,1,0,1409,1409
Hématologie,NICE,1,0,3250,3250
Hépato-gastro-entérologie,NICE,2,0,2527,3217
Maladies infectieuses et tropicales,NICE,1,0,2272,2272
Médecine cardiovasculaire,NICE,3,0,872,1427
Médecine générale,NICE,72,0,152,7740
Médecine intensive-réanimation,NICE,2,0,3414,4137
Médecine interne et immunologie clinique,NICE,2,0,4892,4912
Médecine légale et expertises médicales,NICE,1,0,6358,6358
Médecine nucléaire,NICE,1,0,578,578
Médecine physique et de réadaptation,NICE,2,0,4936,5006
Médecine et santé au travail,NICE,2,0,5492,7215
Médecine d’urgence,NICE,10,0,3548,6059
Médecine vasculaire,NICE,1,0,3596,3596
Néphrologie,NICE,1,0,37,37
Neurologie,NICE,3,0,1987,2751
Oncologie,NICE,2,0,1734,2890
Pédiatrie,NICE,7,0,726,4943
Pneumologie,NICE,3,0,2626,3768
Psychiatrie,NICE,11,0,5241,9367
Radiologie et imagerie médicale,NICE,3,0,97,1744
Rhumatologie,NICE,2,0,3372,3414
Santé publique,NICE,1,0,8137,8137
Biologie médicale,NICE,2,0,4461,5356
Chirurgie maxillo-faciale,BORDEAUX,1,0,131,131
Chirurgie orale,BORDEAUX,0,NA,NA,NA
Chirurgie orthopédique et traumatologique,BORDEAUX,5,0,1378,2259
Chirurgie pédiatrique,BORDEAUX,2,0,2605,3457
"Chirurgie plastique, reconstructrice et esthétique",BORDEAUX,1,0,211,211
